,GrossRevenue,Taxable,BNOTax,NAICS,IndustryName,TaxRate
0,611067441,417844957,1956067,"['111', '112']",Crop Animal Production,0.0032010656578248292
1,302065536,279611622,1078575,['113'],Forestry Logging,0.0035706655392821773
2,62191735,25657128,145221,['114'],Fishing Hunting,0.002335053042015953
3,196723743,109071768,1091914,['115'],Ag Forestry Support Activities,0.0055504942278370535
4,76862141,74225097,430486,['2123'],Sand Gravel Quarrying,0.005600754733074635
5,484011708,473517525,2344009,"['211', '2121', '2122', '213']",Other Extraction Support Act,0.004842876652066441
6,22624610,14038331,187472,['221111'],Hydroelectric Power Generation,0.008286198082530484
7,20726138,12139128,70822,"['221114', '221117']",Alternative Power Generation,0.0034170379450334646
8,17568337,12011340,76700,"['221112', '221113', '221118']",Other Electric Power Generation,0.004365808784291877
9,257107045,155538744,2494288,"['221121', '221122']",Electric Power Generation Trans,0.009701359991905316
10,1433440883,1091395696,5350937,['2212'],Natural Gas Distribution,0.003732931761232598
11,660141658,573350400,9499941,['2213'],Water Sewer,0.014390761262940931
12,4750525375,4372592596,21665275,['2361'],Residential Building Remodeling,0.004560606099278019
13,4196980858,3600807756,17414133,['2362'],Nonresidential Building,0.004149204771045444
14,2143873088,1781734358,9498284,['237'],Heavy Construction Highways,0.0044304320312453125
15,9651105171,8537136425,42438096,['238'],Special Trade Contractors,0.004397226560904089
16,2042323527,1828313475,9132216,['23821'],Electrical,0.004471483523188146
17,2084226919,1889765177,9305107,['23822'],Plumbing Heating,0.0044645364260358636
18,303314807,288257831,1407827,['23832'],Painting,0.004641471393778676
19,493498556,458822132,2214827,"['23814', '23831']",Masonry drywall,0.004488011105750834
20,464323265,419877883,2006840,['23816'],Roofing,0.004322075052603707
21,4263418097,3652099927,18371279,['238'],Other Contractors Not Listed Above,0.004309049354771738
22,5900233111,2284748694,8638865,['311'],Food Products (Manufacturing),0.0014641565574577517
23,245615556,108268312,488149,['3112'],Milling Of Grains,0.001987451478846885
24,1708677724,161897611,780862,['3114'],Fruits Vegetables,0.00045699782295517303
25,757259295,107680711,525426,['3115'],Dairy Products,0.0006938521632804784
26,658841623,657089609,985806,['3116'],Meat Products,0.0014962715857434526
27,744983119,128053395,622264,['3117'],Seafood Products,0.0008352726177678665
28,637816034,339025169,1654945,['3118'],Bakery Products,0.0025947058583980346
29,1147039760,782733887,3581413,"['3111', '3113', '3119']",Other Food Items,0.003122309378360171
30,612598988,391919539,1904603,['312'],Beverages,0.0031090534547210187
31,187529442,105583965,519364,"['313', '314']",Textiles,0.0027695064543518453
32,50914721,31533370,155939,['315'],Apparel (Manufacturing),0.0030627487873300927
33,40546536,19837886,98089,['316'],Leather Allied Products,0.00241917090032056
34,2421358103,1493671773,5973463,['321'],Lumber Wood Products,0.0024669886674750976
35,914998896,565798839,2010085,['3211'],Sawmills,0.0021968168582358594
36,326376968,188560837,748046,['3212'],Plywood Trusses,0.002291969327933704
37,1179982239,739312097,3215332,['3219'],Millwork Windows Wood Products,0.00272489864146167
38,1686283016,1065616880,4246789,['322'],Paper Products,0.0025184319356271094
39,854418264,507757989,1832391,['3221'],Pulp Paper Mills,0.002144606543663491
40,831864752,557858891,2414398,['3222'],Other Paper Products,0.0029023924793005296
41,204489948,164846132,819972,['323'],Commercial Printing,0.004009840131603926
42,3822894158,3507034091,17109028,['324'],Petroleum Coal Products,0.00447541242129257
43,3518462299,3333699506,16253914,['32411'],Petroleum Refining,0.004619607265543135
44,304431859,173334585,855114,"['32412', '32419']",Asphalt petroleum coal Products,0.0028088847297680496
45,1499269454,1019145678,4999735,['325'],Chemicals,0.003334780807186378
46,508044181,355631075,1740157,"['3251', '3253']",Chemicals Pesticides Fertilizers,0.0034252080135526637
47,225375857,142017653,689130,['3252'],Resins Synthetic Fibers Filaments,0.003057692199923615
48,583331708,389943735,1932315,['3254'],Pharmaceuticals,0.0033125492297085965
49,22393545,14598773,70880,['3255'],Paint Coating Adhesives,0.003165197828213443
50,56820475,35685552,172857,['3256'],Soap Cleaning Compound Toiletries,0.0030421604184055133
51,103303688,81268890,394396,['3259'],Other Chemical Products,0.0038178307825757394
52,765722637,498022937,2412133,['326'],Plastics Rubber Products,0.0031501393369411383
53,704730483,522725758,2628382,['327'],Nonmetallic Minerals,0.0037296272311240436
54,717794646,449151333,2198947,['331'],Primary Metals,0.0030634764584187217
55,362348058,225007402,1088678,"['3311', '3312']",Iron Steel Mills,0.0030045089961541894
56,113587628,74023907,358870,['3313'],Aluminum Smelting,0.0031594109879642877
57,46690908,44352705,237600,['3314'],Other Nonferrous Metals,0.005088785165625821
58,195168052,105767319,513799,['3315'],Foundries,0.002632597880312911
59,2048501218,1372442507,6667496,['332'],Fabricated Metal Products,0.0032548167125375856
60,1678863702,913203429,4523353,['333'],Machinery,0.002694294357910896
61,166185408,93722065,452967,['3331'],Farm Construction Implements,0.002725672521139762
62,404047008,175286091,886979,['3332'],Industrial Machinery,0.002195237144287924
63,1108631286,644195273,3183407,"['3333', '3336', '3339']",Commercial Other Equipment,0.0028714749801856125
64,3778880933,2164451794,13749102,['334'],Computers Electronics,0.003638405719516752
65,104772767,89621447,569638,['3341'],Computer Hardware,0.005436889912433066
66,[phone],[phone],4800285,['3342'],Telephone Communications Equipment,0.007884191855877173
67,37262213,15835538,76392,['3343'],Audio Video Equipment,0.0020501197822040255
68,806034534,341356292,1426891,['3344'],Semiconductors,0.001770260379439276
69,2203465165,1268130299,6710418,['3345'],Instruments,0.0030453932771839394
70,18496915,16281881,165478,['3346'],Software Other Magnetic Optical Media,0.008946248604159126
71,1231519193,400772231,1971271,['335'],Electrical Equipment Appliances,0.001600682320831682
72,37016799,12678470,61385,['3351'],Lighting Equipment,0.0016583011405173094
73,9945176,6326169,30507,['3352'],Household Appliances,0.003067517357158888
74,1184557218,381767592,1879379,"['3353', '3359']",Other Electric Equipment,0.0015865666693358497
75,16364731928,8785643337,42827092,['336'],Transportation Equipment,0.0026170359641958445
76,662614605,431455097,2091625,"['3361', '3362', '3363']",Motor Vehicles Parts (Manufacturing),0.0031566237511471695
77,15263108541,7995386987,38915226,['3364'],Aircraft Aerospace Parts,0.0025496264994424507
78,383681773,311045865,1587514,['3366'],Ships Boats,0.004137579920951835
79,55327009,47755388,232727,"['3365', '3369']",Railroad Other Transportation Equip,0.004206390408706171
80,410108661,301159638,1455480,['337'],Furniture Related Products,0.0035490106364761704
81,1609029690,984333607,4957769,['339'],Other Manufacturing,0.0030812166057669205
82,235691610,166054878,827924,"['339112', '339115']",Other Medical Equip Supplies,0.00351274277433974
83,50869424,44551079,262299,['339116'],Dental Laboratories,0.00515631944250047
84,127224654,40210608,198584,['33992'],Sporting And Athletic Goods,0.0015608924352036359
85,1195244002,733517042,3668962,['3399'],All Other Miscellaneous Mfg Not Listed Above,0.0030696343122079937
86,24760357144,18731343105,95950203,['423'],Durable Goods,0.0038751542411919904
87,4393686821,3800479436,19050392,['4231'],Motor Vehicles Parts (Wholesale Trade),0.00433585568933749
88,428638267,349733325,1710494,['4232'],Furniture Home Furnishings (Wholesale Trade),0.003990530318190186
89,2600633724,1860915940,8798769,['4233'],Lumber Construction Materials,0.003383317273324723
90,4681548869,3817017218,20990500,['4234'],Professional Commercial Equipment,0.004483665681457185
91,1004459922,725304330,3514704,['4235'],Metal Mineral except Petroleum,0.003499098294536036
92,2733354244,2433945173,12741075,['4236'],Electrical Equipment,0.004661333242102812
93,1635115152,1287615117,6340498,['4237'],Hardware Plumbing Heating Equipment,0.003877707323698019
94,3813825556,2996445407,14845953,['4238'],Machinery Equipment,0.003892667029996691
95,397890320,300297907,1475344,['423910'],Sporting Recreational Goods Supplies,0.0037079162921078352
96,1207443260,80983037,482382,['423920'],Toy Hobby Goods Supplies,0.00039950697144973917
97,1863761009,1078606215,6000092,"['423930', '423940', '423990']",Other Misc Durable Goods,0.0032193462418335203
98,26728971126,20538449731,85380270,['424'],Nondurable Goods,0.003194296914666808
99,592926611,525785336,2505188,['4241'],Paper Paper Products,0.00422512323367453
100,4201416705,4106417261,9671761,['4242'],Drugs Sundries,0.0023020237408229185
101,824333705,310293453,1552289,['4243'],Apparel (Wholesale Trade),0.001883083259345801
102,10812612673,7154186048,30177856,['4244'],Food Products (Wholesale Trade),0.002790986499993349
103,457155390,272490991,1358556,['4245'],Farm Products,0.002971759777348354
104,898570167,652391678,3169981,['4246'],Chemicals Plastics,0.0035278057478620923
105,4463987425,4087923666,20461963,['4247'],Petroleum Products,0.0045837859859114635
106,230858109,224301551,1087144,['424810'],Beer Ale,0.00470914365845386
107,1105626701,915745799,4503819,['424820'],Wine Distilled Alcoholic Beverages,0.00407354398724855
108,1109619254,620304657,3061128,['42491'],Farm Supplies,0.002758719253442226
109,370355468,306084003,1468590,['42494'],Tobacco Tobacco Products,0.0039653525515114035
110,1661508918,1362525288,6361995,['4249'],Other Misc Nondurable Goods Not Listed Above,0.0038290465558608574
111,718643494,527276124,3154672,['425'],Electronic Markets Agents Brokers,0.004389759354030971
112,9017612994,8038937269,41922831,['441'],Motor Vehicles Parts (Retail Trade),0.004648994254676261
113,7047357662,6311952367,33266655,['4411'],New Used Auto Dealers,0.004720443689040626
114,715179291,600929465,3115116,['4412'],Rv Boat Motorcycle Dealers,0.004355713370341424
115,1255076041,1126055437,5541060,['4413'],Automotive Parts Tires,0.004414919749073595
116,3155402898,2929195509,14309022,['444'],Bldg Materials Garden Supplies,0.004534768605641307
117,2695166066,2518218252,12270811,['4441'],Building Materials,0.00455289607375162
118,460236832,410977257,2038211,['4442'],Lawn Garden Supplies,0.004428613397025991
119,6662283454,6248797795,31046221,['445'],Food Beverages off premises,0.0046599970136905556
120,5890941929,5611780109,27937254,['4451'],Grocery Convenience Retailers,0.00474240865666493
121,579552141,474232162,2315836,['4452'],Other Food Stores specialty Foods,0.003995906211310157
122,191789384,162785524,793131,['4453'],Beer Wine And Liquor Retailers,0.004135427016127233
123,5024121547,4262639481,30464915,['449'],Furniture Home Furnishings Electronics And Appliance,0.006063729691848556
124,1011841307,931750209,4485209,['4491'],Furniture Home Furnishings (Retail Trade),0.004432719803956373
125,4012280240,3330889272,25979706,['4492'],Electronics Appliances,0.00647504771501205
126,4012280240,3330889272,25979706,['449210'],Electronic Appliance Retailers,0.00647504771501205
127,192895263,190788756,922474,['4551'],Department Stores,0.004782253258339475
128,10419194474,7073777790,33905175,['4552'],General Merchandise Retailers,0.0032541071274374217
129,9853769275,6600826331,31514589,['455211'],Warehouse Clubs And Superstores,0.003198226802402982
130,565425199,472951459,2390586,['455219'],All Other General Merchandise Retailers,0.00422794386282738
131,4283087545,4010593877,19651681,['456'],Drug Stores Personal Care Retailers,0.004588204372086913
132,2884253924,2331356214,11574546,['457'],Gas Stations incl Convenience Stores,0.004013012135889877
133,1448489857,1303439789,6378813,['458'],Apparel Accessories,0.004403767806294001
134,1114553809,1018027080,5015474,['4581'],Clothing Retailers,0.004499983723980077
135,98561315,96593921,457156,['4582'],Shoe Retailers,0.004638290388069599
136,235374733,188818788,906183,['4583'],Jewelry Luggage Retailers,0.0038499586954390723
137,9359401585,5723087087,42095414,['459'],Sporting Goods Toy hobby book music misc,0.004497660840567512
138,820743958,712841594,3515021,['45911'],Sporting Goods,0.004282725405089123
139,506486796,147848031,844499,['45912'],Hobby Toy Retailers,0.0016673662702946356
140,60519245,56934176,275499,['45913'],Sewing Supplies,0.004552254410972906
141,70703633,55630705,329209,['45914'],Musical Instruments,0.004656182236066992
142,112315365,81072659,441742,['4592'],Book Retailers And News Dealers,0.003933050478000049
143,7788632588,4668759922,36689444,['4599'],Miscellaneous Retailers,0.00471063997248088
144,110995902,105534856,1083827,['481'],Air Transportation,0.009764567704490568
145,30987852,30987162,396274,['482'],Railroads,0.012788043521054638
146,37283285,18929342,189402,['483'],Water Transportation,0.005080078110069968
147,370855996,311490783,2483115,['484'],Truck Transportation,0.006695631260603914
148,142070206,141079674,1514682,['485'],Transit Ground Passenger Transport,0.010661503510454542
149,17799146,9897967,69403,['487'],Scenic Sightseeing Transportation,0.0038992320193339614
150,1352782625,1235900714,8067208,['488'],Support Activities For Transportation,0.005963417810751376
151,266517575,175451570,2363040,"['491', '492']",Postal Service Couriers And Messengers,0.008866357124853773
152,3943030751,2807378163,29004754,['513'],Publishing Industries,0.007355954298008973
153,11936550,11750822,103906,['51311'],Newspapers,0.008704860282074805
154,142874349,127303027,1022457,"['51312', '51313']",Books Periodicals,0.007156337069294363
155,3304568913,2202828974,16670125,['5132'],Software,0.00504456872859289
156,483650939,465495340,11208266,"['51314', '51319']",Other Publishers,0.0231742876860206
157,337832592,269479021,3596966,['512'],Motion Picture Production,0.010647184686076706
158,1025804924,833886410,13190304,['516'],Broadcasting And Content Providers,0.012858491601469443
159,3110200001,3076810653,33439386,['517'],Telecommunications,0.010751522728200269
160,660229334,656916111,6555532,['517111'],Wired Telecommunications Carriers,0.009929174095133435
161,1555419083,1532695494,13782218,"['517112', '517122']",Wireless Telecommunications Carriers,0.008860774662361527
162,894551584,887199048,13101636,"['5174', '5178']",Satellite And Other Telecommunications,0.014646037449753149
163,1764005392,899893277,11854595,['518'],Data Proc Svcs Hosting,0.006720271408331387
164,1288763040,1092482423,23853716,['519'],Web Search Libraries Archives Other Information Services,0.018509000692633146
165,7945406053,6689961850,156426485,"['521', '522']",Banks Credit Unions,0.019687664035865984
166,4368956660,3237483085,61223236,"['523', '525']",Securities Other Financial Investment,0.014013239490455371
167,3827084775,1737538401,17722863,['524'],Insurance Agents Brokers,0.004630904210895093
168,2027120477,1832947019,28934721,['531'],Real Estate Agents Brokers,0.014273804309264051
169,1823750700,1653648824,9057862,['532'],Rental Of Tangible Personal Property,0.004966611938791853
170,222123960,200723148,3094233,['533'],Lessors Of Nonfinancial Intangibles,0.013930208159443944
171,28919011517,17613264401,232378382,['54'],Professional Scientific Technical Services,0.008035488414373938
172,1946588015,1824378556,30640471,['5411'],Legal Services,0.015740603951062547
173,1504641525,1346756001,23056074,['5412'],Accounting Services,0.015323300345575669
174,535704604,443160196,7511646,['54131'],Architectural Services,0.014021992612928897
175,1916947068,1639012754,21746842,['54133'],Engineering Services,0.011344518773118257
176,287392508,230496522,3327280,"['54132', '54134', '54138']",Other Related Services,0.011577476473395054
177,393538653,261202385,2638477,['5414'],Specialized Design Services,0.00670449263340849
178,11123860013,4409534608,49155425,['5415'],Computer System Design Services,0.004418917978341517
179,6514740836,4479893018,58619019,['5416'],Consulting Services,0.00899790497821117
180,2214535508,938728783,7064093,['5417'],Scientific Research Development Services,0.003189875698303773
181,564534611,425375502,6058553,['5418'],Advertising Public Relations,0.010731942527435222
182,1916528176,1614726076,22560502,['5419'],Other Professional Services,0.011771547260571034
183,338190083,240748945,4015547,['55'],Management Services,0.011873639121464127
184,14408545736,8073713816,91564564,['561'],Administrative Support Services,0.006354878950151392
185,1396041010,1144118310,18261323,['5613'],Employment Services,0.013080792662387476
186,5209775566,321776944,4287637,['5615'],Travel Services,0.0008229984086036155
187,581725753,528405857,6742197,['5616'],Investigation Security Services,0.011589992303469502
188,1350891364,1277728239,10932796,['5617'],Building Services Janitorial,0.00809302382956088
189,5870112043,4801684466,51340611,"['5611', '5612', '5614', '5619']",Other,0.008746104098851525
190,1398005965,1336083852,15515666,['562'],Waste Treatment collection,0.01109842617874667
191,821558826,500084468,7386761,['61'],Schools public Private Technical,0.00899115287454778
192,20288194998,13814593224,210889521,['62'],Health Services,0.010394691150237338
193,9532606126,7993727072,129486622,['621'],Ambulatory Health Care Services,0.013583548956966524
194,3348608677,2597841061,43659472,['6211'],Physicians,0.013038093193712404
195,1335153117,1322453060,22565065,['6212'],Dentists,0.01690073199297336
196,1294065241,1176932954,18152557,['6213'],Other Health Practitioners,0.0140275439173163
197,1242872766,873515439,13494778,['6214'],Outpatient Care Centers,0.010857730870900747
198,557282717,302863188,4966564,['6215'],Medical Diagnostic Laboratories,0.008912108429876177
199,1189243090,1163439874,17622065,['6216'],Home Health Care,0.014817883028439543
200,565380518,556681496,9026121,['6219'],Other Ambulatory Health Care,0.015964683452357655
201,8922720098,4507224007,66114831,['622'],Hospitals,0.007409717022819021
202,999928723,869102554,9003808,['623'],Nursing Retirement Homes,0.009004449810169119
203,832940051,444539591,6284260,['624'],Social Services Day Care,0.007544672623744443
204,1380936351,1236902200,12946691,['71'],Arts Entertainment Recreation,0.00937529886198209
205,495825342,417084348,6324533,['711'],Performing Arts Spectator Sports,0.012755566253408644
206,25436908,11980220,133890,['712'],Museums Historical Sites Etc,0.005263611442082505
207,859674101,807837632,6488268,['713'],Amusement Gambling Recreation,0.007547357763194962
208,987909668,932230201,5620430,['721'],Accommodations,0.005689214492027828
209,5375114472,5250514297,28110681,"['7223', '7225']",Restaurants Food Services,0.0052297827602433246
210,265060591,239290233,1422527,['7224'],Drinking Places,0.005366799321744514
211,1131935405,1091221465,5405795,['8111'],Auto Repair Services,0.004775709794146778
212,760601415,558296119,2996515,"['8112', '8114']",Other Repair Services,0.003939665297625038
213,1102766146,1020473520,12238465,['812'],Personal Services,0.011097969451086142
214,428808553,411440342,5934332,['8121'],Personal Care barber Beauty Etc,0.013839117616667502
215,88783183,85205789,1173132,['8122'],Death Care Services,0.013213448317121047
216,152560517,150104092,1073242,['8123'],Laundry Dry Cleaning,0.007034860795601525
217,432613893,373723297,4057759,['8129'],Other Personal Services,0.009379631735497685
218,362300689,237344123,3554486,"['813', '814']",Religious Civic Other Organizations,0.009810872868640887
219,161366851,151163706,2265649,['92'],Public Administration,0.014040361982399966
